>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[DL2 27b BARE s14] done  calls=139 tok=7919437/77063 1435.5s
2026-08-29 21:38:14,355 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:14,356 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:14,356 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:14,358 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:14,361 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:14,363 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:14,363 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:14,366 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:14,366 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:14,369 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:14,369 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:14,372 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:14,372 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:14,377 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:14,377 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:14,377 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:14,385 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:25,183 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:25,184 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:25,184 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:25,185 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:25,188 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:25,191 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:25,191 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:25,193 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:25,193 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:25,197 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:25,197 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:25,199 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:25,199 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:25,204 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:25,204 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:25,204 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:25,212 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:28,756 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:28,763 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_64ad8eb9-ed8e-4171-a489-5fc150926b77.json (1 events)
2026-08-29 21:38:36,202 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:36,203 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:36,203 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:36,206 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:36,212 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:36,215 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:36,215 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:36,223 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:36,223 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:36,231 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
